root_path: ./data/train/Images
return_all: False
output: ./saved_model/temp/
dataset: body
num_classes: 1
max_epochs: 100
batch_size: 32
gpu_id: 1
deterministic: False
base_lr: 0.005
prompt_base_lr: 0.005
img_size: 256
seed: 42
vit_name: vit_b
ckpt: ../checkpoint/sam_vit_b_01ec64.pth
lora_ckpt: None
rank: 4
warmup: False
warmup_period: 250
module: sam_lora_mask_decoder
dice_param: 0.8
num_data: 4
exp_type: auto_first
weight_decay: 0.1
prompt_weight_decay: 0.1
unrolled: False
wandb_mode: disabled
exp: body4_auto_first_img256
